speciesName,monthlySightings,monthlyIndex,className
Kellicottia bostoniensis,0,108,Kellicottia
Kellicottia bostoniensis,0,109,Kellicottia
Kellicottia bostoniensis,0,110,Kellicottia
Kellicottia bostoniensis,1,111,Kellicottia
Kellicottia bostoniensis,0,112,Kellicottia
Kellicottia bostoniensis,0,113,Kellicottia
Kellicottia bostoniensis,1,114,Kellicottia
Kellicottia bostoniensis,0,115,Kellicottia
Kellicottia bostoniensis,0,116,Kellicottia
Kellicottia bostoniensis,0,117,Kellicottia
Kellicottia bostoniensis,0,118,Kellicottia
Kellicottia bostoniensis,0,119,Kellicottia
Kellicottia bostoniensis,0,348,Kellicottia
Kellicottia bostoniensis,0,349,Kellicottia
Kellicottia bostoniensis,0,350,Kellicottia
Kellicottia bostoniensis,1,351,Kellicottia
Kellicottia bostoniensis,0,352,Kellicottia
Kellicottia bostoniensis,0,353,Kellicottia
Kellicottia bostoniensis,0,354,Kellicottia
Kellicottia bostoniensis,0,355,Kellicottia
Kellicottia bostoniensis,0,356,Kellicottia
Kellicottia bostoniensis,0,357,Kellicottia
Kellicottia bostoniensis,0,358,Kellicottia
Kellicottia bostoniensis,0,359,Kellicottia
Kellicottia bostoniensis,0,456,Kellicottia
Kellicottia bostoniensis,0,457,Kellicottia
Kellicottia bostoniensis,0,458,Kellicottia
Kellicottia bostoniensis,0,459,Kellicottia
Kellicottia bostoniensis,0,460,Kellicottia
Kellicottia bostoniensis,0,461,Kellicottia
Kellicottia bostoniensis,1,462,Kellicottia
Kellicottia bostoniensis,0,463,Kellicottia
Kellicottia bostoniensis,0,464,Kellicottia
Kellicottia bostoniensis,0,465,Kellicottia
Kellicottia bostoniensis,0,466,Kellicottia
Kellicottia bostoniensis,0,467,Kellicottia
Kellicottia bostoniensis,0,468,Kellicottia
Kellicottia bostoniensis,0,469,Kellicottia
Kellicottia bostoniensis,0,470,Kellicottia
Kellicottia bostoniensis,0,471,Kellicottia
Kellicottia bostoniensis,0,472,Kellicottia
Kellicottia bostoniensis,0,473,Kellicottia
Kellicottia bostoniensis,0,474,Kellicottia
Kellicottia bostoniensis,0,475,Kellicottia
Kellicottia bostoniensis,0,476,Kellicottia
Kellicottia bostoniensis,3,477,Kellicottia
Kellicottia bostoniensis,0,478,Kellicottia
Kellicottia bostoniensis,1,479,Kellicottia
Kellicottia bostoniensis,0,480,Kellicottia
Kellicottia bostoniensis,0,481,Kellicottia
Kellicottia bostoniensis,0,482,Kellicottia
Kellicottia bostoniensis,0,483,Kellicottia
Kellicottia bostoniensis,0,484,Kellicottia
Kellicottia bostoniensis,0,485,Kellicottia
Kellicottia bostoniensis,0,486,Kellicottia
Kellicottia bostoniensis,4,487,Kellicottia
Kellicottia bostoniensis,1,488,Kellicottia
Kellicottia bostoniensis,0,489,Kellicottia
Kellicottia bostoniensis,0,490,Kellicottia
Kellicottia bostoniensis,0,491,Kellicottia
Kellicottia bostoniensis,0,492,Kellicottia
Kellicottia bostoniensis,1,493,Kellicottia
Kellicottia bostoniensis,0,494,Kellicottia
Kellicottia bostoniensis,0,495,Kellicottia
Kellicottia bostoniensis,0,496,Kellicottia
Kellicottia bostoniensis,0,497,Kellicottia
Kellicottia bostoniensis,0,498,Kellicottia
Kellicottia bostoniensis,0,499,Kellicottia
Kellicottia bostoniensis,1,500,Kellicottia
Kellicottia bostoniensis,0,501,Kellicottia
Kellicottia bostoniensis,0,502,Kellicottia
Kellicottia bostoniensis,0,503,Kellicottia
Kellicottia bostoniensis,1,504,Kellicottia
Kellicottia bostoniensis,1,505,Kellicottia
Kellicottia bostoniensis,4,506,Kellicottia
Kellicottia bostoniensis,0,507,Kellicottia
Kellicottia bostoniensis,0,508,Kellicottia
Kellicottia bostoniensis,0,509,Kellicottia
Kellicottia bostoniensis,0,510,Kellicottia
Kellicottia bostoniensis,2,511,Kellicottia
Kellicottia bostoniensis,0,512,Kellicottia
Kellicottia bostoniensis,0,513,Kellicottia
Kellicottia bostoniensis,4,514,Kellicottia
Kellicottia bostoniensis,0,515,Kellicottia
Kellicottia bostoniensis,0,516,Kellicottia
Kellicottia bostoniensis,0,517,Kellicottia
Kellicottia bostoniensis,6,518,Kellicottia
Kellicottia bostoniensis,0,519,Kellicottia
Kellicottia bostoniensis,0,520,Kellicottia
Kellicottia bostoniensis,3,521,Kellicottia
Kellicottia bostoniensis,0,522,Kellicottia
Kellicottia bostoniensis,0,523,Kellicottia
Kellicottia bostoniensis,1,524,Kellicottia
Kellicottia bostoniensis,5,525,Kellicottia
Kellicottia bostoniensis,0,526,Kellicottia
Kellicottia bostoniensis,0,527,Kellicottia
Kellicottia bostoniensis,0,528,Kellicottia
Kellicottia bostoniensis,0,529,Kellicottia
Kellicottia bostoniensis,0,530,Kellicottia
Kellicottia bostoniensis,0,531,Kellicottia
Kellicottia bostoniensis,0,532,Kellicottia
Kellicottia bostoniensis,0,533,Kellicottia
Kellicottia bostoniensis,0,534,Kellicottia
Kellicottia bostoniensis,0,535,Kellicottia
Kellicottia bostoniensis,0,536,Kellicottia
Kellicottia bostoniensis,3,537,Kellicottia
Kellicottia bostoniensis,0,538,Kellicottia
Kellicottia bostoniensis,1,539,Kellicottia
Pectinatella magnifica,0,132,Pectinatella
Pectinatella magnifica,0,133,Pectinatella
Pectinatella magnifica,0,134,Pectinatella
Pectinatella magnifica,0,135,Pectinatella
Pectinatella magnifica,0,136,Pectinatella
Pectinatella magnifica,0,137,Pectinatella
Pectinatella magnifica,0,138,Pectinatella
Pectinatella magnifica,1,139,Pectinatella
Pectinatella magnifica,0,140,Pectinatella
Pectinatella magnifica,0,141,Pectinatella
Pectinatella magnifica,0,142,Pectinatella
Pectinatella magnifica,0,143,Pectinatella
Pectinatella magnifica,0,204,Pectinatella
Pectinatella magnifica,0,205,Pectinatella
Pectinatella magnifica,0,206,Pectinatella
Pectinatella magnifica,0,207,Pectinatella
Pectinatella magnifica,0,208,Pectinatella
Pectinatella magnifica,0,209,Pectinatella
Pectinatella magnifica,0,210,Pectinatella
Pectinatella magnifica,0,211,Pectinatella
Pectinatella magnifica,1,212,Pectinatella
Pectinatella magnifica,0,213,Pectinatella
Pectinatella magnifica,0,214,Pectinatella
Pectinatella magnifica,0,215,Pectinatella
Pectinatella magnifica,0,252,Pectinatella
Pectinatella magnifica,0,253,Pectinatella
Pectinatella magnifica,0,254,Pectinatella
Pectinatella magnifica,0,255,Pectinatella
Pectinatella magnifica,0,256,Pectinatella
Pectinatella magnifica,0,257,Pectinatella
Pectinatella magnifica,0,258,Pectinatella
Pectinatella magnifica,0,259,Pectinatella
Pectinatella magnifica,0,260,Pectinatella
Pectinatella magnifica,0,261,Pectinatella
Pectinatella magnifica,1,262,Pectinatella
Pectinatella magnifica,0,263,Pectinatella
Pectinatella magnifica,0,276,Pectinatella
Pectinatella magnifica,0,277,Pectinatella
Pectinatella magnifica,0,278,Pectinatella
Pectinatella magnifica,0,279,Pectinatella
Pectinatella magnifica,0,280,Pectinatella
Pectinatella magnifica,0,281,Pectinatella
Pectinatella magnifica,0,282,Pectinatella
Pectinatella magnifica,0,283,Pectinatella
Pectinatella magnifica,1,284,Pectinatella
Pectinatella magnifica,0,285,Pectinatella
Pectinatella magnifica,0,286,Pectinatella
Pectinatella magnifica,0,287,Pectinatella
Pectinatella magnifica,0,288,Pectinatella
Pectinatella magnifica,0,289,Pectinatella
Pectinatella magnifica,0,290,Pectinatella
Pectinatella magnifica,1,291,Pectinatella
Pectinatella magnifica,0,292,Pectinatella
Pectinatella magnifica,1,293,Pectinatella
Pectinatella magnifica,0,294,Pectinatella
Pectinatella magnifica,0,295,Pectinatella
Pectinatella magnifica,1,296,Pectinatella
Pectinatella magnifica,0,297,Pectinatella
Pectinatella magnifica,0,298,Pectinatella
Pectinatella magnifica,0,299,Pectinatella
Pectinatella magnifica,0,300,Pectinatella
Pectinatella magnifica,0,301,Pectinatella
Pectinatella magnifica,0,302,Pectinatella
Pectinatella magnifica,0,303,Pectinatella
Pectinatella magnifica,0,304,Pectinatella
Pectinatella magnifica,1,305,Pectinatella
Pectinatella magnifica,0,306,Pectinatella
Pectinatella magnifica,2,307,Pectinatella
Pectinatella magnifica,1,308,Pectinatella
Pectinatella magnifica,0,309,Pectinatella
Pectinatella magnifica,0,310,Pectinatella
Pectinatella magnifica,0,311,Pectinatella
Pectinatella magnifica,0,312,Pectinatella
Pectinatella magnifica,0,313,Pectinatella
Pectinatella magnifica,0,314,Pectinatella
Pectinatella magnifica,0,315,Pectinatella
Pectinatella magnifica,0,316,Pectinatella
Pectinatella magnifica,0,317,Pectinatella
Pectinatella magnifica,2,318,Pectinatella
Pectinatella magnifica,0,319,Pectinatella
Pectinatella magnifica,0,320,Pectinatella
Pectinatella magnifica,0,321,Pectinatella
Pectinatella magnifica,0,322,Pectinatella
Pectinatella magnifica,0,323,Pectinatella
Pectinatella magnifica,0,324,Pectinatella
Pectinatella magnifica,0,325,Pectinatella
Pectinatella magnifica,0,326,Pectinatella
Pectinatella magnifica,0,327,Pectinatella
Pectinatella magnifica,0,328,Pectinatella
Pectinatella magnifica,1,329,Pectinatella
Pectinatella magnifica,7,330,Pectinatella
Pectinatella magnifica,2,331,Pectinatella
Pectinatella magnifica,0,332,Pectinatella
Pectinatella magnifica,0,333,Pectinatella
Pectinatella magnifica,0,334,Pectinatella
Pectinatella magnifica,0,335,Pectinatella
Pectinatella magnifica,0,336,Pectinatella
Pectinatella magnifica,0,337,Pectinatella
Pectinatella magnifica,0,338,Pectinatella
Pectinatella magnifica,0,339,Pectinatella
Pectinatella magnifica,0,340,Pectinatella
Pectinatella magnifica,0,341,Pectinatella
Pectinatella magnifica,7,342,Pectinatella
Pectinatella magnifica,2,343,Pectinatella
Pectinatella magnifica,1,344,Pectinatella
Pectinatella magnifica,0,345,Pectinatella
Pectinatella magnifica,0,346,Pectinatella
Pectinatella magnifica,0,347,Pectinatella
Pectinatella magnifica,0,348,Pectinatella
Pectinatella magnifica,0,349,Pectinatella
Pectinatella magnifica,0,350,Pectinatella
Pectinatella magnifica,0,351,Pectinatella
Pectinatella magnifica,0,352,Pectinatella
Pectinatella magnifica,0,353,Pectinatella
Pectinatella magnifica,2,354,Pectinatella
Pectinatella magnifica,0,355,Pectinatella
Pectinatella magnifica,0,356,Pectinatella
Pectinatella magnifica,2,357,Pectinatella
Pectinatella magnifica,0,358,Pectinatella
Pectinatella magnifica,0,359,Pectinatella
Pectinatella magnifica,0,360,Pectinatella
Pectinatella magnifica,0,361,Pectinatella
Pectinatella magnifica,0,362,Pectinatella
Pectinatella magnifica,1,363,Pectinatella
Pectinatella magnifica,0,364,Pectinatella
Pectinatella magnifica,1,365,Pectinatella
Pectinatella magnifica,3,366,Pectinatella
Pectinatella magnifica,2,367,Pectinatella
Pectinatella magnifica,2,368,Pectinatella
Pectinatella magnifica,0,369,Pectinatella
Pectinatella magnifica,0,370,Pectinatella
Pectinatella magnifica,0,371,Pectinatella
Pectinatella magnifica,0,372,Pectinatella
Pectinatella magnifica,0,373,Pectinatella
Pectinatella magnifica,0,374,Pectinatella
Pectinatella magnifica,0,375,Pectinatella
Pectinatella magnifica,0,376,Pectinatella
Pectinatella magnifica,1,377,Pectinatella
Pectinatella magnifica,1,378,Pectinatella
Pectinatella magnifica,2,379,Pectinatella
Pectinatella magnifica,1,380,Pectinatella
Pectinatella magnifica,0,381,Pectinatella
Pectinatella magnifica,0,382,Pectinatella
Pectinatella magnifica,0,383,Pectinatella
Pectinatella magnifica,1,384,Pectinatella
Pectinatella magnifica,0,385,Pectinatella
Pectinatella magnifica,0,386,Pectinatella
Pectinatella magnifica,0,387,Pectinatella
Pectinatella magnifica,1,388,Pectinatella
Pectinatella magnifica,2,389,Pectinatella
Pectinatella magnifica,3,390,Pectinatella
Pectinatella magnifica,5,391,Pectinatella
Pectinatella magnifica,3,392,Pectinatella
Pectinatella magnifica,0,393,Pectinatella
Pectinatella magnifica,1,394,Pectinatella
Pectinatella magnifica,0,395,Pectinatella
Pectinatella magnifica,0,396,Pectinatella
Pectinatella magnifica,0,397,Pectinatella
Pectinatella magnifica,0,398,Pectinatella
Pectinatella magnifica,0,399,Pectinatella
Pectinatella magnifica,0,400,Pectinatella
Pectinatella magnifica,0,401,Pectinatella
Pectinatella magnifica,1,402,Pectinatella
Pectinatella magnifica,1,403,Pectinatella
Pectinatella magnifica,5,404,Pectinatella
Pectinatella magnifica,3,405,Pectinatella
Pectinatella magnifica,1,406,Pectinatella
Pectinatella magnifica,0,407,Pectinatella
Pectinatella magnifica,0,408,Pectinatella
Pectinatella magnifica,0,409,Pectinatella
Pectinatella magnifica,0,410,Pectinatella
Pectinatella magnifica,0,411,Pectinatella
Pectinatella magnifica,0,412,Pectinatella
Pectinatella magnifica,3,413,Pectinatella
Pectinatella magnifica,34,414,Pectinatella
Pectinatella magnifica,2,415,Pectinatella
Pectinatella magnifica,2,416,Pectinatella
Pectinatella magnifica,0,417,Pectinatella
Pectinatella magnifica,0,418,Pectinatella
Pectinatella magnifica,1,419,Pectinatella
Pectinatella magnifica,0,420,Pectinatella
Pectinatella magnifica,0,421,Pectinatella
Pectinatella magnifica,0,422,Pectinatella
Pectinatella magnifica,0,423,Pectinatella
Pectinatella magnifica,1,424,Pectinatella
Pectinatella magnifica,1,425,Pectinatella
Pectinatella magnifica,1,426,Pectinatella
Pectinatella magnifica,23,427,Pectinatella
Pectinatella magnifica,5,428,Pectinatella
Pectinatella magnifica,4,429,Pectinatella
Pectinatella magnifica,2,430,Pectinatella
Pectinatella magnifica,0,431,Pectinatella
Pectinatella magnifica,0,432,Pectinatella
Pectinatella magnifica,0,433,Pectinatella
Pectinatella magnifica,0,434,Pectinatella
Pectinatella magnifica,0,435,Pectinatella
Pectinatella magnifica,0,436,Pectinatella
Pectinatella magnifica,3,437,Pectinatella
Pectinatella magnifica,6,438,Pectinatella
Pectinatella magnifica,32,439,Pectinatella
Pectinatella magnifica,18,440,Pectinatella
Pectinatella magnifica,10,441,Pectinatella
Pectinatella magnifica,1,442,Pectinatella
Pectinatella magnifica,1,443,Pectinatella
Pectinatella magnifica,0,444,Pectinatella
Pectinatella magnifica,0,445,Pectinatella
Pectinatella magnifica,0,446,Pectinatella
Pectinatella magnifica,0,447,Pectinatella
Pectinatella magnifica,2,448,Pectinatella
Pectinatella magnifica,5,449,Pectinatella
Pectinatella magnifica,13,450,Pectinatella
Pectinatella magnifica,18,451,Pectinatella
Pectinatella magnifica,6,452,Pectinatella
Pectinatella magnifica,5,453,Pectinatella
Pectinatella magnifica,1,454,Pectinatella
Pectinatella magnifica,1,455,Pectinatella
Pectinatella magnifica,0,456,Pectinatella
Pectinatella magnifica,0,457,Pectinatella
Pectinatella magnifica,1,458,Pectinatella
Pectinatella magnifica,2,459,Pectinatella
Pectinatella magnifica,1,460,Pectinatella
Pectinatella magnifica,8,461,Pectinatella
Pectinatella magnifica,93,462,Pectinatella
Pectinatella magnifica,124,463,Pectinatella
Pectinatella magnifica,38,464,Pectinatella
Pectinatella magnifica,15,465,Pectinatella
Pectinatella magnifica,4,466,Pectinatella
Pectinatella magnifica,0,467,Pectinatella
Pectinatella magnifica,0,468,Pectinatella
Pectinatella magnifica,0,469,Pectinatella
Pectinatella magnifica,0,470,Pectinatella
Pectinatella magnifica,2,471,Pectinatella
Pectinatella magnifica,2,472,Pectinatella
Pectinatella magnifica,7,473,Pectinatella
Pectinatella magnifica,72,474,Pectinatella
Pectinatella magnifica,97,475,Pectinatella
Pectinatella magnifica,26,476,Pectinatella
Pectinatella magnifica,13,477,Pectinatella
Pectinatella magnifica,7,478,Pectinatella
Pectinatella magnifica,3,479,Pectinatella
Pectinatella magnifica,1,480,Pectinatella
Pectinatella magnifica,0,481,Pectinatella
Pectinatella magnifica,1,482,Pectinatella
Pectinatella magnifica,2,483,Pectinatella
Pectinatella magnifica,5,484,Pectinatella
Pectinatella magnifica,11,485,Pectinatella
Pectinatella magnifica,61,486,Pectinatella
Pectinatella magnifica,135,487,Pectinatella
Pectinatella magnifica,49,488,Pectinatella
Pectinatella magnifica,20,489,Pectinatella
Pectinatella magnifica,11,490,Pectinatella
Pectinatella magnifica,1,491,Pectinatella
Pectinatella magnifica,0,492,Pectinatella
Pectinatella magnifica,0,493,Pectinatella
Pectinatella magnifica,2,494,Pectinatella
Pectinatella magnifica,2,495,Pectinatella
Pectinatella magnifica,7,496,Pectinatella
Pectinatella magnifica,37,497,Pectinatella
Pectinatella magnifica,89,498,Pectinatella
Pectinatella magnifica,103,499,Pectinatella
Pectinatella magnifica,64,500,Pectinatella
Pectinatella magnifica,23,501,Pectinatella
Pectinatella magnifica,4,502,Pectinatella
Pectinatella magnifica,1,503,Pectinatella
Pectinatella magnifica,0,504,Pectinatella
Pectinatella magnifica,3,505,Pectinatella
Pectinatella magnifica,1,506,Pectinatella
Pectinatella magnifica,4,507,Pectinatella
Pectinatella magnifica,2,508,Pectinatella
Pectinatella magnifica,41,509,Pectinatella
Pectinatella magnifica,84,510,Pectinatella
Pectinatella magnifica,238,511,Pectinatella
Pectinatella magnifica,90,512,Pectinatella
Pectinatella magnifica,34,513,Pectinatella
Pectinatella magnifica,13,514,Pectinatella
Pectinatella magnifica,1,515,Pectinatella
Pectinatella magnifica,0,516,Pectinatella
Pectinatella magnifica,2,517,Pectinatella
Pectinatella magnifica,3,518,Pectinatella
Pectinatella magnifica,4,519,Pectinatella
Pectinatella magnifica,6,520,Pectinatella
Pectinatella magnifica,19,521,Pectinatella
Pectinatella magnifica,117,522,Pectinatella
Pectinatella magnifica,332,523,Pectinatella
Pectinatella magnifica,95,524,Pectinatella
Pectinatella magnifica,27,525,Pectinatella
Pectinatella magnifica,6,526,Pectinatella
Pectinatella magnifica,1,527,Pectinatella
Pectinatella magnifica,0,528,Pectinatella
Pectinatella magnifica,0,529,Pectinatella
Pectinatella magnifica,4,530,Pectinatella
Pectinatella magnifica,3,531,Pectinatella
Pectinatella magnifica,8,532,Pectinatella
Pectinatella magnifica,37,533,Pectinatella
Pectinatella magnifica,200,534,Pectinatella
Pectinatella magnifica,293,535,Pectinatella
Pectinatella magnifica,138,536,Pectinatella
Pectinatella magnifica,41,537,Pectinatella
Pectinatella magnifica,19,538,Pectinatella
Pectinatella magnifica,6,539,Pectinatella
Plumatella casmiana Oka,0,468,Plumatella
Plumatella casmiana Oka,1,469,Plumatella
Plumatella casmiana Oka,0,470,Plumatella
Plumatella casmiana Oka,0,471,Plumatella
Plumatella casmiana Oka,0,472,Plumatella
Plumatella casmiana Oka,0,473,Plumatella
Plumatella casmiana Oka,0,474,Plumatella
Plumatella casmiana Oka,0,475,Plumatella
Plumatella casmiana Oka,0,476,Plumatella
Plumatella casmiana Oka,0,477,Plumatella
Plumatella casmiana Oka,0,478,Plumatella
Plumatella casmiana Oka,0,479,Plumatella
Plumatella casmiana Oka,0,504,Plumatella
Plumatella casmiana Oka,0,505,Plumatella
Plumatella casmiana Oka,0,506,Plumatella
Plumatella casmiana Oka,0,507,Plumatella
Plumatella casmiana Oka,1,508,Plumatella
Plumatella casmiana Oka,1,509,Plumatella
Plumatella casmiana Oka,0,510,Plumatella
Plumatella casmiana Oka,0,511,Plumatella
Plumatella casmiana Oka,1,512,Plumatella
Plumatella casmiana Oka,0,513,Plumatella
Plumatella casmiana Oka,0,514,Plumatella
Plumatella casmiana Oka,0,515,Plumatella
Plumatella emarginata Allmann,0,168,Plumatella
Plumatella emarginata Allmann,0,169,Plumatella
Plumatella emarginata Allmann,0,170,Plumatella
Plumatella emarginata Allmann,0,171,Plumatella
Plumatella emarginata Allmann,0,172,Plumatella
Plumatella emarginata Allmann,0,173,Plumatella
Plumatella emarginata Allmann,1,174,Plumatella
Plumatella emarginata Allmann,0,175,Plumatella
Plumatella emarginata Allmann,0,176,Plumatella
Plumatella emarginata Allmann,0,177,Plumatella
Plumatella emarginata Allmann,0,178,Plumatella
Plumatella emarginata Allmann,0,179,Plumatella
Plumatella emarginata Allmann,0,252,Plumatella
Plumatella emarginata Allmann,0,253,Plumatella
Plumatella emarginata Allmann,0,254,Plumatella
Plumatella emarginata Allmann,0,255,Plumatella
Plumatella emarginata Allmann,0,256,Plumatella
Plumatella emarginata Allmann,1,257,Plumatella
Plumatella emarginata Allmann,0,258,Plumatella
Plumatella emarginata Allmann,0,259,Plumatella
Plumatella emarginata Allmann,0,260,Plumatella
Plumatella emarginata Allmann,0,261,Plumatella
Plumatella emarginata Allmann,0,262,Plumatella
Plumatella emarginata Allmann,0,263,Plumatella
Plumatella emarginata Allmann,0,264,Plumatella
Plumatella emarginata Allmann,0,265,Plumatella
Plumatella emarginata Allmann,0,266,Plumatella
Plumatella emarginata Allmann,0,267,Plumatella
Plumatella emarginata Allmann,0,268,Plumatella
Plumatella emarginata Allmann,0,269,Plumatella
Plumatella emarginata Allmann,0,270,Plumatella
Plumatella emarginata Allmann,2,271,Plumatella
Plumatella emarginata Allmann,0,272,Plumatella
Plumatella emarginata Allmann,0,273,Plumatella
Plumatella emarginata Allmann,0,274,Plumatella
Plumatella emarginata Allmann,0,275,Plumatella
Plumatella emarginata Allmann,0,276,Plumatella
Plumatella emarginata Allmann,0,277,Plumatella
Plumatella emarginata Allmann,0,278,Plumatella
Plumatella emarginata Allmann,0,279,Plumatella
Plumatella emarginata Allmann,0,280,Plumatella
Plumatella emarginata Allmann,0,281,Plumatella
Plumatella emarginata Allmann,0,282,Plumatella
Plumatella emarginata Allmann,0,283,Plumatella
Plumatella emarginata Allmann,1,284,Plumatella
Plumatella emarginata Allmann,0,285,Plumatella
Plumatella emarginata Allmann,0,286,Plumatella
Plumatella emarginata Allmann,0,287,Plumatella
Plumatella emarginata Allmann,0,288,Plumatella
Plumatella emarginata Allmann,0,289,Plumatella
Plumatella emarginata Allmann,0,290,Plumatella
Plumatella emarginata Allmann,0,291,Plumatella
Plumatella emarginata Allmann,0,292,Plumatella
Plumatella emarginata Allmann,0,293,Plumatella
Plumatella emarginata Allmann,0,294,Plumatella
Plumatella emarginata Allmann,1,295,Plumatella
Plumatella emarginata Allmann,0,296,Plumatella
Plumatella emarginata Allmann,0,297,Plumatella
Plumatella emarginata Allmann,0,298,Plumatella
Plumatella emarginata Allmann,0,299,Plumatella
Plumatella emarginata Allmann,0,336,Plumatella
Plumatella emarginata Allmann,0,337,Plumatella
Plumatella emarginata Allmann,0,338,Plumatella
Plumatella emarginata Allmann,0,339,Plumatella
Plumatella emarginata Allmann,0,340,Plumatella
Plumatella emarginata Allmann,0,341,Plumatella
Plumatella emarginata Allmann,0,342,Plumatella
Plumatella emarginata Allmann,0,343,Plumatella
Plumatella emarginata Allmann,1,344,Plumatella
Plumatella emarginata Allmann,0,345,Plumatella
Plumatella emarginata Allmann,0,346,Plumatella
Plumatella emarginata Allmann,0,347,Plumatella
Plumatella emarginata Allmann,0,444,Plumatella
Plumatella emarginata Allmann,0,445,Plumatella
Plumatella emarginata Allmann,0,446,Plumatella
Plumatella emarginata Allmann,0,447,Plumatella
Plumatella emarginata Allmann,0,448,Plumatella
Plumatella emarginata Allmann,0,449,Plumatella
Plumatella emarginata Allmann,0,450,Plumatella
Plumatella emarginata Allmann,0,451,Plumatella
Plumatella emarginata Allmann,1,452,Plumatella
Plumatella emarginata Allmann,0,453,Plumatella
Plumatella emarginata Allmann,0,454,Plumatella
Plumatella emarginata Allmann,0,455,Plumatella
Plumatella emarginata Allmann,0,456,Plumatella
Plumatella emarginata Allmann,0,457,Plumatella
Plumatella emarginata Allmann,0,458,Plumatella
Plumatella emarginata Allmann,0,459,Plumatella
Plumatella emarginata Allmann,0,460,Plumatella
Plumatella emarginata Allmann,0,461,Plumatella
Plumatella emarginata Allmann,0,462,Plumatella
Plumatella emarginata Allmann,1,463,Plumatella
Plumatella emarginata Allmann,0,464,Plumatella
Plumatella emarginata Allmann,0,465,Plumatella
Plumatella emarginata Allmann,0,466,Plumatella
Plumatella emarginata Allmann,0,467,Plumatella
Plumatella emarginata Allmann,0,492,Plumatella
Plumatella emarginata Allmann,0,493,Plumatella
Plumatella emarginata Allmann,0,494,Plumatella
Plumatella emarginata Allmann,0,495,Plumatella
Plumatella emarginata Allmann,0,496,Plumatella
Plumatella emarginata Allmann,0,497,Plumatella
Plumatella emarginata Allmann,0,498,Plumatella
Plumatella emarginata Allmann,0,499,Plumatella
Plumatella emarginata Allmann,0,500,Plumatella
Plumatella emarginata Allmann,0,501,Plumatella
Plumatella emarginata Allmann,1,502,Plumatella
Plumatella emarginata Allmann,0,503,Plumatella
