speciesName,year,season,sightings
Eptesicus fuscus,1981,Winter,0
Eptesicus fuscus,1981,Spring,0
Eptesicus fuscus,1981,Summer,1
Eptesicus fuscus,1981,Fall,0
Eptesicus fuscus,1982,Winter,0
Eptesicus fuscus,1982,Spring,0
Eptesicus fuscus,1982,Summer,1
Eptesicus fuscus,1982,Fall,0
Eptesicus fuscus,1986,Winter,0
Eptesicus fuscus,1986,Spring,0
Eptesicus fuscus,1986,Summer,1
Eptesicus fuscus,1986,Fall,0
Eptesicus fuscus,1987,Winter,0
Eptesicus fuscus,1987,Spring,2
Eptesicus fuscus,1987,Summer,0
Eptesicus fuscus,1987,Fall,1
Eptesicus fuscus,1992,Winter,0
Eptesicus fuscus,1992,Spring,0
Eptesicus fuscus,1992,Summer,0
Eptesicus fuscus,1992,Fall,1
Eptesicus fuscus,1993,Winter,0
Eptesicus fuscus,1993,Spring,1
Eptesicus fuscus,1993,Summer,1
Eptesicus fuscus,1993,Fall,0
Eptesicus fuscus,1994,Winter,0
Eptesicus fuscus,1994,Spring,2
Eptesicus fuscus,1994,Summer,0
Eptesicus fuscus,1994,Fall,0
Eptesicus fuscus,1995,Winter,0
Eptesicus fuscus,1995,Spring,1
Eptesicus fuscus,1995,Summer,0
Eptesicus fuscus,1995,Fall,0
Eptesicus fuscus,1996,Winter,0
Eptesicus fuscus,1996,Spring,1
Eptesicus fuscus,1996,Summer,0
Eptesicus fuscus,1996,Fall,0
Eptesicus fuscus,1997,Winter,0
Eptesicus fuscus,1997,Spring,1
Eptesicus fuscus,1997,Summer,0
Eptesicus fuscus,1997,Fall,0
Eptesicus fuscus,2000,Winter,0
Eptesicus fuscus,2000,Spring,0
Eptesicus fuscus,2000,Summer,21
Eptesicus fuscus,2000,Fall,19
Eptesicus fuscus,2001,Winter,1
Eptesicus fuscus,2001,Spring,0
Eptesicus fuscus,2001,Summer,10
Eptesicus fuscus,2001,Fall,0
Eptesicus fuscus,2002,Winter,0
Eptesicus fuscus,2002,Spring,0
Eptesicus fuscus,2002,Summer,1
Eptesicus fuscus,2002,Fall,0
Eptesicus fuscus,2003,Winter,0
Eptesicus fuscus,2003,Spring,1
Eptesicus fuscus,2003,Summer,3
Eptesicus fuscus,2003,Fall,1
Eptesicus fuscus,2004,Winter,0
Eptesicus fuscus,2004,Spring,3
Eptesicus fuscus,2004,Summer,52
Eptesicus fuscus,2004,Fall,0
Eptesicus fuscus,2005,Winter,4
Eptesicus fuscus,2005,Spring,1
Eptesicus fuscus,2005,Summer,4
Eptesicus fuscus,2005,Fall,2
Eptesicus fuscus,2006,Winter,0
Eptesicus fuscus,2006,Spring,0
Eptesicus fuscus,2006,Summer,4
Eptesicus fuscus,2006,Fall,2
Eptesicus fuscus,2007,Winter,0
Eptesicus fuscus,2007,Spring,2
Eptesicus fuscus,2007,Summer,4
Eptesicus fuscus,2007,Fall,2
Eptesicus fuscus,2008,Winter,1
Eptesicus fuscus,2008,Spring,3
Eptesicus fuscus,2008,Summer,8
Eptesicus fuscus,2008,Fall,2
Eptesicus fuscus,2009,Winter,1
Eptesicus fuscus,2009,Spring,1
Eptesicus fuscus,2009,Summer,7
Eptesicus fuscus,2009,Fall,1
Eptesicus fuscus,2010,Winter,3
Eptesicus fuscus,2010,Spring,4
Eptesicus fuscus,2010,Summer,2
Eptesicus fuscus,2010,Fall,1
Eptesicus fuscus,2011,Winter,0
Eptesicus fuscus,2011,Spring,3
Eptesicus fuscus,2011,Summer,7
Eptesicus fuscus,2011,Fall,5
Eptesicus fuscus,2012,Winter,1
Eptesicus fuscus,2012,Spring,7
Eptesicus fuscus,2012,Summer,19
Eptesicus fuscus,2012,Fall,6
Eptesicus fuscus,2013,Winter,0
Eptesicus fuscus,2013,Spring,9
Eptesicus fuscus,2013,Summer,24
Eptesicus fuscus,2013,Fall,5
Eptesicus fuscus,2014,Winter,2
Eptesicus fuscus,2014,Spring,15
Eptesicus fuscus,2014,Summer,23
Eptesicus fuscus,2014,Fall,10
Eptesicus fuscus,2015,Winter,8
Eptesicus fuscus,2015,Spring,18
Eptesicus fuscus,2015,Summer,52
Eptesicus fuscus,2015,Fall,13
Eptesicus fuscus,2016,Winter,4
Eptesicus fuscus,2016,Spring,26
Eptesicus fuscus,2016,Summer,48
Eptesicus fuscus,2016,Fall,15
Eptesicus fuscus,2017,Winter,16
Eptesicus fuscus,2017,Spring,36
Eptesicus fuscus,2017,Summer,104
Eptesicus fuscus,2017,Fall,29
Eptesicus fuscus,2018,Winter,14
Eptesicus fuscus,2018,Spring,41
Eptesicus fuscus,2018,Summer,88
Eptesicus fuscus,2018,Fall,30
Eptesicus fuscus,2019,Winter,34
Eptesicus fuscus,2019,Spring,57
Eptesicus fuscus,2019,Summer,150
Eptesicus fuscus,2019,Fall,67
Eptesicus fuscus,2020,Winter,25
Eptesicus fuscus,2020,Spring,91
Eptesicus fuscus,2020,Summer,240
Eptesicus fuscus,2020,Fall,88
Eptesicus fuscus,2021,Winter,58
Eptesicus fuscus,2021,Spring,129
Eptesicus fuscus,2021,Summer,302
Eptesicus fuscus,2021,Fall,101
Eptesicus fuscus,2022,Winter,76
Eptesicus fuscus,2022,Spring,209
Eptesicus fuscus,2022,Summer,330
Eptesicus fuscus,2022,Fall,141
Eptesicus fuscus,2023,Winter,88
Eptesicus fuscus,2023,Spring,163
Eptesicus fuscus,2023,Summer,281
Eptesicus fuscus,2023,Fall,117
Eptesicus fuscus,2024,Winter,65
Eptesicus fuscus,2024,Spring,139
Eptesicus fuscus,2024,Summer,237
Eptesicus fuscus,2024,Fall,96
